recordId,sprk_graphdriveid,mapped_index,action,detail
fa367104-e662-f111-ab0c-000d3a4d8152,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
e270fa52-e662-f111-ab0c-000d3a4d8152,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
6046df87-e762-f111-ab0c-000d3a4d8152,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
86e8f01a-e862-f111-ab0c-000d3a4d8152,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
928314cd-e2c7-47a4-9757-0aca12245378,"",,orphan,"No sprk_graphdriveid — out of scope per spec §9 round-3"
2e76d19a-d16d-4eef-bf3b-288f3d5dec89,"",,orphan,"No sprk_graphdriveid — out of scope per spec §9 round-3"
199b79f4-e257-f111-a824-3833c5d9bcb1,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
58a69ac1-2a60-f111-ab0b-70a8a59455f4,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
8a24864d-3660-f111-ab0b-70a8a59455f4,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
ac39fc23-3c60-f111-ab0b-70a8a59455f4,"b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh",spaarke-file-index,dry-run-fill,"Would PATCH sprk_searchindexname"
4e4e9c8f-820e-f111-8342-7c1e520aa4df,"",,orphan,"No sprk_graphdriveid — out of scope per spec §9 round-3"
514e9c8f-820e-f111-8342-7c1e520aa4df,"",,orphan,"No sprk_graphdriveid — out of scope per spec §9 round-3"
122f4462-860e-f111-8342-7c1e520aa4df,"",,orphan,"No sprk_graphdriveid — out of scope per spec §9 round-3"
162f4462-860e-f111-8342-7c1e520aa4df,"",,orphan,"No sprk_graphdriveid — out of scope per spec §9 round-3"
0304dbc8-880e-f111-8342-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0704dbc8-880e-f111-8342-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
4e9ea7b7-920e-f111-8342-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
da2229a1-2911-f111-8342-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
ba5e0afd-2914-f111-8343-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
5b2b4836-0618-f111-8343-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
6846bb40-6ed9-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
e9847752-6fd9-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a83255ca-edda-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
407d7251-02db-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
aa5cdb1d-0eec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
8ba59885-0eec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
dbf58906-12ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
f5b57b24-14ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
46ee229e-14ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0d80ea6c-17ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
01e55a58-18ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
fbe75782-18ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
e3551839-1eec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
4a012ef6-1eec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
cfa0a247-22ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
58b2fa70-3eec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
cf9ddc4c-3fec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
9ab79c78-3fec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
f2eef704-40ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
d27cb5ee-47ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
56cdbabc-49ec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
9cf23975-9cec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
eae66ed5-9cec-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
89abf55a-6ced-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
c2b3231a-6fed-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
36bec162-5eee-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
f6e5ae53-60ee-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
b307ee95-32ef-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
5c5ae44c-6aef-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
ab07176b-6aef-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a239899b-72f1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
bae23eea-7af1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
9a237b6b-7ef1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
30a2671a-7ff1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
71aeb5a2-8af1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
cfbd090c-8bf1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
2102dc31-8bf1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a17afb43-9af1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0149c5d9-9af1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
f7bcba12-b9f1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
3fc65b54-bcf1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
c42dcbe0-bdf1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
181eb908-c7f1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
13ba2a6c-c7f1-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
53aa5969-13f3-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
33ae1680-13f3-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
c10e4f64-15f3-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
990a61f6-17f3-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
db6341a3-1af3-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
126e540e-27f4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
146e540e-27f4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
176e540e-27f4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
196e540e-27f4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
1e6e540e-27f4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0db8b3db-8ef4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0fb8b3db-8ef4-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
3f66918d-59f5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
4666918d-59f5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
4966918d-59f5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
5166918d-59f5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
07275833-6af5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a1e327bc-7bf5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a3e327bc-7bf5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
ef27b111-7cf5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
f127b111-7cf5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
f327b111-7cf5-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
481ba105-6af8-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
5fc42f5d-6cf8-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
701b498f-7df8-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
eb381b60-7ef8-f011-8406-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a1f6463a-6cfc-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
c437a04c-6cfc-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0eef3c2f-89fc-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
49830ddd-9dfc-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
b2777f39-bbfc-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
0542df3f-bbfc-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
9d669fbc-32fd-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
166a18c9-32fd-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
01887f32-3dfd-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
bc14c33f-3dfd-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
9982309a-55fd-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
a282309a-55fd-f011-8407-7c1e520aa4df,"b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50",spaarke-knowledge-index-v2,dry-run-fill,"Would PATCH sprk_searchindexname"
