timestamp,entity,recordId,recordName,existing_containerid,existing_indexname,derived_container,derived_index,source,action,message
2026-06-08T03:35:29.1679035Z,sprk_matter,491b1efe-e562-f111-ab0c-000d3a4d8152,Test New Matter via Workspace,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:29.4059744Z,sprk_matter,5d46df87-e762-f111-ab0c-000d3a4d8152,Programmable E3 Ligase Identification Patent Application,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:29.6065449Z,sprk_matter,0d8df610-aa57-f111-a824-3833c5d9bcab,Meridian Corp v. Pinnacle Industries - Patent Infringement,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:29.7950997Z,sprk_matter,da116923-d65a-f111-a825-3833c5d9bcb1,Test New Matter via Workspace,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,"container=preserve index=fill childCount=2, uniqueDrives=2"
2026-06-08T03:35:29.9839040Z,sprk_matter,4d2b684b-e355-f111-a824-3833c5ed9c11,Test New Matter via Workspace,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:30.1824576Z,sprk_matter,3a785f76-c773-f011-b4cb-6045bdd8b757,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=127, uniqueDrives=127"
2026-06-08T03:35:30.5916775Z,sprk_matter,50a69ac1-2a60-f111-ab0b-70a8a59455f4,Test New Matter via Workspace,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:31.2409350Z,sprk_matter,042f4462-860e-f111-8342-7c1e520aa4df,Commercial matter,,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,bu-fallback,would-fill,container=fill index=fill childCount=0
2026-06-08T03:35:31.4204648Z,sprk_matter,f703dbc8-880e-f111-8342-7c1e520aa4df,Litigation matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=3, uniqueDrives=3"
2026-06-08T03:35:31.6005316Z,sprk_matter,fcdefa37-a60e-f111-8342-7c1e520aa4df,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:31.7782097Z,sprk_matter,517f7bc7-a60e-f111-8342-7c1e520aa4df,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:31.9798527Z,sprk_matter,b68299c6-bafb-f011-8407-7c1e520aa4df,Real estate transaction analysis,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=32, uniqueDrives=32"
2026-06-08T03:35:32.1644339Z,sprk_matter,007f2a9d-87fd-f011-8407-7c1e520aa4df,Corporate matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=3, uniqueDrives=3"
2026-06-08T03:35:32.3521845Z,sprk_matter,995139eb-8d20-f111-88b5-7c1e520aa4df,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:32.7115165Z,sprk_matter,ccbb5d51-542c-f111-88b5-7c1e520aa4df,Commercial matter,,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,bu-fallback,would-fill,container=fill index=fill childCount=0
2026-06-08T03:35:33.2553753Z,sprk_matter,764eefa8-a453-f111-a825-7c1e520aa4df,Test New Matter via Workspace,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:33.4492385Z,sprk_matter,fec90ad3-2d60-f111-ab0b-7c1e521b425f,Test New Matter via Workspace,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:33.9875479Z,sprk_matter,375fa95a-3060-f111-ab0b-7c1e521b425f,Test New Matter via Workspace,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:34.6774467Z,sprk_matter,f69949f1-ee60-f111-ab0b-7c1e521b425f,Integrated Intellectual Asset Management System Patent,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:34.8615259Z,sprk_matter,fa328db3-795f-f111-ab0c-7c1e521b425f,Test New Matter via Workspace,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:35.0549645Z,sprk_matter,89433cdb-d218-f111-8342-7c1e525abd8b,Litigation matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=4, uniqueDrives=4"
2026-06-08T03:35:35.2454659Z,sprk_matter,7ae6c387-b053-f111-a825-7c1e525abd8b,Test New Matter via Workspace,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:35.6201889Z,sprk_matter,39cde3e3-9d15-f111-8343-7ced8d1dc988,Litigation matter,,,b!vzGDfDpd7km_-_H38Q6ZfbotQXLPXF9Ci71VoQmIOHUKlvxOqBsHQLrROZ5KySLh,spaarke-file-index,bu-fallback,would-fill,container=fill index=fill childCount=0
2026-06-08T03:35:35.8028468Z,sprk_matter,86335ce3-4c18-f111-8343-7ced8d1dc988,Litigation matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=2, uniqueDrives=2"
2026-06-08T03:35:35.9978655Z,sprk_matter,3dcde96d-a318-f111-8343-7ced8d1dc988,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=3, uniqueDrives=3"
2026-06-08T03:35:36.1837167Z,sprk_matter,03db50f0-7b19-f111-8343-7ced8d1dc988,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:36.4064801Z,sprk_matter,ee36ee3f-8a19-f111-8343-7ced8d1dc988,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
2026-06-08T03:35:36.5887993Z,sprk_matter,cdec8abd-8e19-f111-8343-7ced8d1dc988,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=3, uniqueDrives=3"
2026-06-08T03:35:36.7752289Z,sprk_matter,504c5276-8f19-f111-8343-7ced8d1dc988,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=2, uniqueDrives=2"
2026-06-08T03:35:36.9565154Z,sprk_matter,2444af6d-e1f2-f011-8406-7ced8d1dc988,Real estate transaction analysis,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,"container=preserve index=fill childCount=9, uniqueDrives=9"
2026-06-08T03:35:37.1402365Z,sprk_matter,1e992cc9-851e-f111-88b3-7ced8d1dc988,Commercial matter,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,,b!yLRdWEOAdkaWXskuRfByIRiz1S9kb_xPveFbearu6y9k1_PqePezTIDObGJTYq50,spaarke-knowledge-index-v2,doc-mode,would-fill,container=preserve index=fill childCount=1
